id_symptoms,name_symptoms
385970025,триада Мондора
21660025,синдромы панкреатита
386820025,синдром Мириззи
21450025,синдромы патологий желудочно-кишечного тракта
386830025,синдром Бувере
394600025,синдром мальдигестии
492830025,диспепсия
400370025,синдром мочевой
23670025,синдромы патологий почек
400380025,синдром отечный
24080025,синдромы общей патологий
404280025,синдром респираторный
23460025,синдромы патологий легких
406900025,синдром шейный миофасциальный
21790025,синдромы патологий нервной системы
408530025,синдром периферический кохлеовестибулярный
469020025,синдромы патологий уха и сосцевидного отростка
411720025,улучшение слуха в шумной обстановке
22980025,синдромы патологий ЛОР-органов
414270025,антифосфолипидный синдром
423980025,синдром окулопирамидный
429540025,синдром ишемии-реперфузии
23940025,группа клинико-гематологических синдромов
430500025,синдром холестатический
24090025,другие синдромы патологии желудочно-кишечного тракта
434010025, синдром on-off
434970025,"тяжелый острый респираторный синдром, вызванный коронавирусной инфекцией"
422350025,тяжелый острый респираторный синдром
436500025, синдром внезапной сердечной смерти
197440025,синдром патологий сердца
436660025,синдром беспокойных ног
437800025,синдром Толосы—Ханта
453150025,синдром поля 9
193510025,синдром среднего отдела лобной доли
453160025,синдром поля 45
453170025,синдром поля 46
453180025,синдром поля 47
453190025,синдром поля 10
193520025,синдром переднего отдела (полюса) лобной доли
453200025,синдром поля 11
453210025,синдром поля 4
193540025,синдром предцентральной области лобной доли
453230025,синдром псевдомозжечковый
453300025,синдром Дежерина
367000025,синдром альтернирующий бульбарный
453320025,синдром вертиго-гемиплегический 
367040025,синдром альтернирующий экстрацеребральный
453330025,синдром асфигмо-гемиплегический
453340025,синдром поля 1
193550025,синдром постцентральной извилины
453350025,синдром поля 2
453360025,синдром поля 3
453370025,синдром поля 5
193560025,синдром верхней теменной дольки
453380025,синдром поля 7
453390025,синдром поля 39
193570025,синдром нижнетеменной дольки
453400025,синдром поля 40
453480025,синдром поля 22
193590025,синдром области поля Вернике
453510025,синдром поля 41
193600025,синдром извилин Гешля
453520025,синдром поля 42
453530025,синдром поля 52
453560025,синдром поля 37
193610025,синдром области височно-теменного стыка
453610025,синдром поля 21
193620025,синдром медиобазальных отделов височной доли
453620025,синдром поля 35
453710025,синдром поля 17
193430025,синдром затылочной доли
453720025,синдром поля 18
453730025,синдром поля 19
453860025,синдром поражения области перекреста кортикоспинального тракта
453850025,синдромы поражения белого вещества спинного мозга
453870025,синдром поражения вентральной половины спинного мозга
194270025,синдромы поражения спинного мозга
453880025,синдром поражения дорсальной половины спинного мозга
454610025,синдром афато-апракто-агностический
459440025,миофасциальный синдром
192750025,синдром миофасциальный лицевой
463360025,синдром клеточно-белковой диссоциации
479120025,синдроме Гудпасчера
491920025,синдром гепатобилиарный
491930025,синдром гастроэнтероколитический
21520025,синдромы патологий желудка и 12-перстной кишки
501390025,синдром легочной
501550025,синдром абдоминальный болевой
506140025,синдром бронхолегочной
506710025,суставной синдром 
400890025,синдромы патологий костно-мышечной системы
507160025,синдром «носков и перчаток»
23810025,синдромы кожных заболеваний
509800025,синдром мышечной скованности
511340025,астения старческая
21850025,синдром астенический
512170025,синдром верхней мезентериальной артерии
512300025,синдром роговичный
23550025,синдромы глазных болезней
513010025,синдром Сейфарта
513180025,синдром Бругада 1 типа
379550025,синдром Бругада
513190025,синдром Бругада 2 типа
513200025,синдром Бругада 3 типа
523360025,триада Шарко [при холангите]
523350025,симптомы холангита
526590025,синдром Золотопупова тест
110025,нераспределенные патологические признаки
527420025,тестовое заболевание 1
527400025,тестовые заболевания
8930025,синдром акинетико-ригидный
10200025,симптом Герстмана
21480025,синдром Костена
21460025,синдромы болезней полости рта
21490025,синдром Микулича
21500025,синдром Троттера
21530025,синдром Бернетта
21540025,синдром Бюрне
21550025,синдром гастро-кардиальный
21560025,синдром гипогликемический
21570025,демпинг-синдром
21580025,синдром Золлингера-Эллисона
21590025,синдром Меллори-Вейса
21600025,синдром Рейхманна
21610025,синдром «приводящей петли»
21620025,синдром энтерогенный 
21640025,синдром Ледда
21630025,синдромы кишечной непроходимости
21650025,синдром Паера
21670025,синдром Бальсера
21680025,синдром Бард-Пика
21690025,синдром Кимельстиля-Вильсона
21700025,синдром гиперфункции поджелудочной железы
21720025,синдром Абрами
21710025,синдромы цирроза печени
21730025,синдром геморрагический
21740025,синдром гепатолиенальный
21750025,синдром гепато-ренальный
21760025,синдром гепато-церебральный
21770025,синдром Дубинина-Джонсона
21780025,синдром портальной гипертензия 
21800025,синдром Авеллиса
21810025,синдром Антона-Бабинского
21820025,синдром апатический
21830025,синдром апоплексический
21840025,синдром Арана-Дюшена
21860025,синдром Бабинского-Гендрона
21870025,синдром Бабинского-Нажотта
21890025,синдром Балляра-Миллера-Дежена-Пэи
21900025,синдром Барре
21910025,синдром белково-клеточной диссоциации
21920025,синдром Бенедикта
367020025,синдром альтернирующий педункулярный
21930025,синдром Бернара-Клода-Горнера
21960025,синдром Бианки
21970025,синдром Бинсвангера
21980025,синдром Бланше
21990025,синдром Богорадовой
22020025,синдром Бриссо-Сикара
367010025,синдром альтернирующий понтинный
22030025,синдром Бристона
22050025,синдром Валленберга
22060025,синдром Валлери-Радио-Алажуанина-Гортона
22070025,синдром Вебера
22100025,синдром Вернета
22110025,синдром Вилляре
22120025,синдром Виндшейда
22130025,синдром внутреннего слухового прохода 
22150025,синдром Ганзера
481650025,синдромы патологий высшей нервной деятельности
22160025,синдром Гасперини
22170025,синдром Гийена
22180025,синдром Гийена-Сэза-де Блондэна-Вальтера
22190025,синдром гипертензионный 
22200025,синдром Горгона
22210025,синдром Давиденкова
22230025,синдром Джексона
22250025,синдром Жильберта-Балле
22260025,синдром Иглтона
22280025,синдром Клейна-Левина
22290025,синдром Клейста
22300025,синдром Кобба
22310025,синдром Колле-Сикара
22320025,синдром коматозный
22330025,синдром коммоциональный
22340025,синдром коммоционного невроза
22350025,синдром контузионный
22360025,синдром Кундрата
22370025,синдром Купера
22390025,синдром летаргический
22400025,синдром Лешке
22410025,синдром Литтля
22420025,синдром Лоуренса-Барде-Бидля
22450025,синдром Луи Бар
22470025,синдром Мажанди-Гертвига
22480025,синдром менингиальный
22490025,синдром Меньера
22500025,синдром Мильяр-Гублера
22510025,синдром Минора
22520025,синдром нейротрофический
22540025,синдром Нотнагеля
22550025,синдром Опальского
22570025,синдром полного нарушения проводимости нерва 
22580025,синдром посткоммоционный вазомоторный 
453070025,синдром посткоммоционный
22590025,синдром псевдотуморозный
22600025,синдром Пэйджа
22610025,синдром Раймон-Сестана
22620025,синдром Редера
22630025,синдром Рейно-Лериша-Лафонтена
22640025,синдром Руда
22650025,синдром Рюльфа
22660025,синдром Серейского
22670025,синдром Сикара
22700025,синдром мозжечкового намета
22710025,синдром общемозговых расстройств
22730025,синдром поражения конского хвоста
22740025,синдром поражения Гассерова узла
22770025,синдром сопорозный
22780025,синдром стриарный
22790025,синдром тенториальный
22800025,синдром фантомный
22810025,синдром Ферстера-Кеннеди 
22820025,синдром Ферстера-Штрюмпеля
22830025,синдром Фовилля
22850025,синдром Фрешельса
22860025, синдром Фридманна
22870025,синдром Фуа
22880025,синдром Хасина
22890025,триада Шарко [при рассеяном склерозе]
22900025,синдром шейный радикулярный
22920025,синдром Шильдера-Штенгля
