id,master_parent,parent_id,depth,sort,level,nature,code,lib_a,id_a,lib_b,id_b,sex,value_a,value_b,value_c,value_d,ratio,confirmed,count,flag
2453,1867,2452,6,0,184,True,A06.0,,,,,0,,,,,0,0,0,False
2666,1867,38463,6,19,184,True,A49.1,,,,,0,,,,,0,0,0,False
3027,1867,48768,5,6,184,True,B35.4,,,,,0,,,,,0,0,0,False
3223,1867,3224,3,1323,184,True,B73,,,,,0,,,,,0,0,0,False
3238,1867,35663,3,10,184,True,B77,,,,,0,,,,,0,0,0,False
3242,1867,35663,3,31,184,True,B78,,,,,0,"0,66",,,"0,5",0,0,0,False
3579,1867,44676,5,1,184,True,E06.3,,,,,0,,,,,0,0,0,False
3683,1867,3679,5,1817,184,True,E24.3,,,,,0,,,,,0,0,0,False
5394,1867,5388,6,3190,184,True,I25.5,,,,,0,,,,,0,0,0,False
17294,6,1957,2,178,184,False,,,,,,0,"0,5",,,"0,5",0,0,0,False
32833,1867,35663,0,9,184,False,,,,,,66,,,,,0,0,0,
33778,1867,3224,0,1,184,False,,,,,,66,,,,,0,0,0,
36271,1867,5816,0,3533,184,False,,,,,,66,,,,,0,0,0,
36980,1867,40328,6,1,184,False,,,,,,66,,,,,0,0,0,
36981,1867,40328,6,2,184,False,,,,,,66,,,,,0,0,0,
36982,1867,40328,6,3,184,False,,,,,,66,,,,,0,0,0,
36983,1867,40328,6,4,184,False,,,,,,66,,,,,0,0,0,
36985,1867,40328,6,6,184,False,,,,,,66,,,,,0,0,0,
38697,1867,38463,2,17,184,False,,,,,,0,,,,,0,0,0,False
39390,1867,36835,1,2,184,False,,,,,,18,"0,82",,,"0,5",0,0,0,
39622,1867,31733,3,143,184,False,,,,,,0,,,,,0,0,0,False
39670,1867,39683,5,1,184,False,,,,,,0,,,,,0,0,0,False
39685,1867,39683,5,3,184,False,,,,,,0,,,,,0,0,0,False
39965,1867,38863,6,1,184,False,,,,,,0,,,,,0,0,0,False
39966,1867,38863,6,2,184,False,,,,,,0,,,,,0,0,0,False
40077,1867,33459,1,0,184,False,,,,,,0,,,,,0,0,0,False
40175,1867,7672,6,1443,184,False,,,,,,0,,,,,0,0,0,False
40189,1867,40188,6,0,184,False,,,,,,0,,,,,0,0,0,False
40190,1867,40189,7,0,184,False,,,,,,0,,,,,0,0,0,False
40191,1867,40189,7,1,184,False,,,,,,0,,,,,0,0,0,False
40192,1867,40188,6,1,184,False,,,,,,0,,,,,0,0,0,False
40193,1867,40192,7,0,184,False,,,,,,0,,,,,0,0,0,False
40194,1867,40192,7,1,184,False,,,,,,0,,,,,0,0,0,False
40195,1867,40188,6,2,184,False,,,,,,0,,,,,0,0,0,False
40202,1867,40201,6,0,184,False,,,,,,0,,,,,0,0,0,False
40203,1867,40201,6,1,184,False,,,,,,0,,,,,0,0,0,False
40204,1867,40201,6,2,184,False,,,,,,0,,,,,0,0,0,False
40205,1867,40201,6,3,184,False,,,,,,0,,,,,0,0,0,False
40206,1867,40201,6,4,184,False,,,,,,0,,,,,0,0,0,False
40240,1867,8076,5,1509,184,False,,,,,,0,,,,,0,0,0,False
40241,1867,35685,5,12,184,False,,,,,,0,,,,,0,0,0,False
40256,1867,40252,7,1,184,False,,,,,,0,,,,,0,0,0,False
40257,1867,40252,7,2,184,False,,,,,,0,,,,,0,0,0,False
40258,1867,40252,7,3,184,False,,,,,,0,,,,,0,0,0,False
40259,1867,40254,7,0,184,False,,,,,,0,,,,,0,0,0,False
40260,1867,40254,7,1,184,False,,,,,,0,,,,,0,0,0,False
40261,1867,40254,7,2,184,False,,,,,,0,,,,,0,0,0,False
40268,1867,38801,6,1,184,False,,,,,,0,,,,,0,0,0,False
40269,1867,5357,6,3170,184,False,,,,,,0,,,,,0,0,0,False
40313,1867,40251,6,1,184,False,,,,,,0,,,,,0,0,0,False
