id,name
6702,крапивница
35063,миаз африканский
6096,пародонтоз
50935,нимфомания
3736,дварфизм
2656,рожа
37138,ценуроз
33630,бругиоз
17294,сепсис
1647,хондрома
15924,феохромоцитома
45982,бронхопневмония
7686,пионефроз
3123,аллешероз
3275,миаз
2530,туляремия
2746,пинта
2464,балантидиаз
3178,шистосомоз
2572,пастереллез
3234,анкилостомоз
50945,анизометропия
41400,подострый сепсис 
2988,эпидемический паротит
34975,кокцидиоз
5789,грипп
3233,анкилостомидоз
2478,туберкулез
51558,синдром Мельника-Нидлса
42567,столбняк
16265,нейрофиброматоз
4559,концентрический склероз [Бало]
2855,москитная лихорадка
3232,трихинеллез
17826,синдром приобретённого иммунного дефицита
39622,плевропневмония
32596,болезнь Деркума
37678,агамонематодозы
50768,аутоинтоксикация
3170,пневмоцистоз
5250,лабиринтит
3147,лейшманиоз
6300,болезнь Крона 
34349,демодикоз
34037,гингивостоматит
48650,токсокароз
50762,атавизм
3242,стронгилоидоз
3218,гименолепидоз
35050,коринебактериоз
2701,гонококковая инфекция
3186,описторхоз
33735,волчанка обыкновенная
2426,шигеллез
50775,афалангия
3222,дракункулез
5234,отосклероз
35898,остертагиоз
32451,сифилис
3686,синдром Иценко Кушинга
35243,лейшманиоз Ута
2613,скарлатина
37050,фимоз
6160,глоссит
3016,коронавирусная инфекция COVID-19
36792,туберкулез кожи колликвативный
2466,криптоспоридиоз
6819,розацеа
11944,лимфосаркома
35195,остеомиелофиброз
6141,болезнь слюннокаменная
35480,микобактериоз
3026,руброфития стоп
44666,ожирение
2601,дифтерия
3274,чесотка
2446,ботулизм
2608,коклюш
36032,парафимоз
3250,анизакиоз
51395,нефронофтиз
2545,бруцеллез
3228,лоаоз
2806,бешенство
48410,ситостеролемия
2913,краснуха
51605,синдром холодовой аутовоспалительный семейный 
3247,трихоцефалез
33607,бронхиолит
43822,гемисинусит
3588,сахарный диабет
3122,риноспоридиоз
3163,токсоплазмоз
6066,одонтоклазия
3224,филяриатоз
43711,гомоцистинурия
31733,пневмония
3187,клонорхоз
2522,чума
37429,эпитимпанит
3271,педикулез
34710,лейшманиоз висцеральный индийский
37444,эуритрематоз
3238,аскаридоз
3023,трихофития
2905,корь
2721,трихомоноз
2452,амебиаз
37051,финноз
35969,пансинусит
2574,экстраинтестинальный иерсиниоз
5983,респираторный дистресс-синдром
7721,мочекаменная болезнь
37081,химастлоз
2735,фрамбезия
2793,острый полиомиелит
7839,баланопостит
44377,плоскостопие
51100,оспа коровья ложная
50767,хориоидеремия
38220,ахилия желудка
